Sr. No.,headings,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,accessible guest room with mobility features,". 1) general accessible hotel rooms should be dispersed between different hotel room types as necessary in accordance with c.10.4.2 and c.10.4.3. c.10.4.2 accessible guest room with mobility features minimum number of accessible guest room with mobility features shall be provided in accordance with table c.27. 2) hotel rooms count accessible guest rooms with mobility features 50 to 500 above 500 2% of total number of rooms 1% for additional rooms over 500 table c.27 number of accessible guest room with mobility features accessible rooms should be located at lower levels of hotel, preferably in first three guest room floors of building. accessible toilet with grab bars, accessible shower and sink shall be provided (see figure c.127 and figure c.128)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,accessible guest rooms with communication features,". 1) c 95 dubai building code part c accessibility ø 1 , 5 0 0 0 0 1,5 ø 1,300 ø 1 , 5 0 0 0 0 1,5 ø 1,300 figure c.127 example of double-sided transfer toilet with roll-in shower figure c.128 example of single-sided transfer toilet with roll-in shower c 96 dubai building code part c accessibility key 01 vertical grab bars 02 horizontal grab bars 03 emergency pull chord 04 emergency call bell 0 0 1,5 0 0 1,5 1 1 , 5 , 5 0 0 0 0 0 0 1,5 1 , 5 0 0 figure c.130 example of two accessible guest rooms, one with roll-in shower and other with accessible bathtub 0 0 1,5 ø figure c.129 accessible guest bathroom with bathtub c 97 dubai building code part c accessibility c.10.4.3 accessible guest rooms with communication features it recommended that minimum number of guest rooms with communication features provided in accordance with table c.28. this provision can be separate from that specified in c.10.4.2 and not required to conform to c.10.4.2. 2) hotel rooms count accessible guest rooms with communication features 50 to 500 4% of total number of rooms above 500 rooms 2% for additional rooms over 500 table c.28 number of accessible guest rooms with communication features where provided, such guest room shall a) provide compatibility with adaptive equipment used by people with hearing impairments b) contain telephone interface jacks that compatible with both digital and analogue signal use c) contain visible notification devices to alert room occupants of incoming telephone calls and door knock or bell and d) contain telephones with volume controls compatible with telephone system",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,accessible parking provision,". 1) c.6.4 accessible parking accessible parking provision c.6.4.1 public or private parking areas associated with public street, open space or building shall have accessible parking spaces. these parking spaces shall be reserved for holders of accessible parking stickers issued by any authorized jurisdiction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,accessible showers,". 1) each location shall be accessible showers as described in c.8. 2) c 69 ≥450 0 0 3 , 1 ≥ 0 0 7 ≥ ≥250 figure c.94 dimensions for sinks 0 0 7 ≥ ≥800 c.8.3.7 showers c.8.3.7.1 accessible showers following requirements and recommendation apply to showers. 3) accessible showers shall have horizontal grab bars on both back wall and minimum of one side wall to assist in transferring. 4) c.10.2.7.4 outdoor showers outdoor accessible showers shall be provided at accessible beaches and swimming pools. minimum of one shower shall be provided for every 150 of beach length. these showers shall be linked via accessible route and interaction space. they shall be minimum 1,800 mm in width and shall be provided with accessible bench (see figure c.116). bench should be bolted to floor to prevent overturning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,accidental impact load,. 1) f.7.8 accidental impact load structural elements shall be designed to resist accidental impact loading conditions specified under section 4.6 of asce/sei 7-16. secondary protection system should be provided to all primary structural members to avoid accidental impact load. 2) accidental impact load k.8.4.8 structural elements shall be designed to resist accidental impact loading conditions specified under section 4.6 of asce/sei 7-16. secondary protection system should be provided to all primary structural members to avoid accidental impact load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,acoustic requirements and noise criteria,". 1) h 18 dubai building code part h indoor environment h.4.4 access and service space h.4.5 acoustic requirements and noise criteria hvac equipment and appliances shall be accessible for inspection, service, repair and replacement. access shall not necessitate disabling function of fire-resistance- rated assembly, or removing any of following a) permanent construction b) other appliances and c) venting systems or other piping or ducts not connected to appliance being inspected, serviced, repaired or replaced. 2) k.10.1.2 acoustic requirements and noise criteria ch. 49, table 1 of ashrae hvac applications handbook ref. k.32 identifies design guidelines for acceptable noise levels for hvac-related background noise for range of typical building and room types. these design guidelines shall be used as basis for determining acceptable noise levels for specific room types within villa. if higher or lower value considered desirable, analysis of economics, space use and user needs shall be obtained from acoustic consultant to determine appropriate value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,adaptable units in residential buildings,". 1) c.10.3.2 adaptable units in residential buildings for new housing developments with more than ten units, minimum of 2% of total units and all common spaces in building should be adaptable to meet accessibility needs and conform to accessibility requirements of this part. this allows low-cost conversion of house to meet accessibility needs of any future residents persons of determination",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,additional design requirements for post-tensioned concrete,". 1) perform structural analysis check flexural adequacy at sls • after all losses • at transfer of pre-stress if not ok if ok check serviceability at sls • cracking • deﬂections • vibrations if ok if not ok revise design • number and proﬁle of tendons • amount of reinforcement • floor thickness • concrete grade • layout check ultimate capacity if not ok • flexure • shear if ok detail structure and finalise drawings figure f.4 design flow chart for post-tensioned concrete elements (© concrete society. post-tensioned concrete floors - design handbook, technical report 43 2nd edition, pg.22. concrete society, camberley, 2005 ref. f.11) f 20 dubai building code part f structure additional design requirements for post-tensioned concrete f.6.3.2 in addition to requirements specified in aci 318-19, following requirements shall be met in design of pt concrete elements. concrete f.6.3.3 concrete used in pt slabs and beams shall have compressive strength at 28 days, not less than fcu = 40 n/mm2 or f’c = 32 n/mm2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,advisory signs,". 1) b.11.4.5 advisory signs advisory signs shall be mounted to indicate safety procedures such as fire escape routes, no smoking areas and other regulatory information. advisory signs such as evacuation plans, required by ch. 5 of uae flsc ref. b.1 shall be provided. advisory signs shall also be placed at rest areas, elevators, access points, etc., to inform users about giving priority or give way to others (such as elderly, people with prams, pregnant women and persons with disabilities)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,air filters,". 1) ref. h.16 dubai health authority, 2019. dha health facility guidelines – part e – engineering. dubai dubai health authority. ansi/csa fc 1, stationary fuel cell power systems ansi mss sp-69, pipe hangers and supports – selection and application ansi/ul 181, standard for factory-made air ducts and air connectors ansi z21.8, installation of domestic gas conversion burners astm a53, standard specification for pipe, steel, black and hot-dipped, zinc-coated, welded and seamless astm a106, standard specification for seamless carbon steel pipe for high-temperature service astm a254, standard specification for copper-brazed steel tubing astm a539, standard specification for electric- resistance-welded coiled steel tubing for gas and fuel oil lines (withdrawn 2004) astm b42, standard specification for seamless copper pipe, standard sizes astm b43, standard specification for seamless red brass pipe, standard sizes astm b75, standard specification for seamless copper tube dubai building code part h indoor environment astm b88, standard specification for seamless copper water tube ashrae 62.2, ventilation and acceptable indoor air quality in residential buildings iso/iec 17025, general requirements for competence of testing and calibration laboratories astm b135, standard specification for seamless brass tube ashrae 90.12019, energy standard for buildings except low-rise residential buildings astm b280, standard specification for seamless copper tube for air-conditioning and refrigeration field service ashrae 111, measurement, testing, adjusting, and balancing of building hvac systems ashrae 1542016, ventilation for commercial cooking ashrae 170, ventilation of health care facilities ashrae 1692013, climatic data for building design standards nfpa 2, hydrogen technologies code nfpa 31, standard for installation of oil burning equipment nfpa 33, standard for spray application using flammable or combustible materials nfpa 37, standard for installation and use of stationary combustion engines and gas turbines nfpa 54, national fuel gas code ashrae 180, standard practice for inspection and maintenance of commercial building hvac systems nfpa 61, standard for prevention of fires and dust explosions in agricultural and food processing facilities asme csd-1, controls and safety devices for automatically fired boilers astm e779, standard test method for determining air leakage rate by fan pressurization bs en 13829, thermal performance of buildings – determination of air permeability of buildings. fan pressurization method dw/172, specification for kitchen ventilation systems iso 16890-1, air filters for general ventilation – part 1 technical specifications, requirements and classification system based upon particulate matter efficiency (epm) nfpa 69, standard on explosion prevention systems nfpa 70, national electrical code nfpa 85, boiler and combustion systems hazards code nfpa 88a, standard for parking structures nfpa 91, standard for exhaust systems for air conveying of vapors, gases, mists, and particulate solids nfpa 211, standard for chimneys, fireplaces, vents, and solid fuel-burning appliances nfpa 499, recommended practice for classification of combustible dusts and of hazardous (classified) locations for electrical installations in chemical process areas astm b302, standard specification for threadless copper pipe, standard sizes astm d2996, standard specification for filament- wound ""fiberglass"" (glass-fiber-reinforced thermosetting-resin) pipe astm e84, standard test method for surface burning characteristics of building materials astm e2231, standard practice for specimen preparation and mounting of pipe and duct insulation materials to assess surface burning characteristics ashrae 15, safety standard for refrigeration systems ashrae 34, designation and safety classification of refrigerant ashrae 52.22017, method of testing general ventilation air-cleaning devices for removal efficiency by particle size ashrae 62.12019, ventilation and acceptable indoor air quality h 12 dubai building code part h indoor environment nfpa 654, standard for prevention of fire and dust explosions from manufacturing, processing, and handling of combustible particulate solids nfpa 853, standard for installation of stationary fuel cell power systems smacna, hvac duct construction standards, depending on specific application ul 103, standard for factory-built chimneys for residential type and building heating appliances ul 507, standard for electric fans ul 586, standard for safety for high-efficiency, particulate, air filter units ul 641, standard for type l low-temperature venting systems ul 723, standard for test for surface burning characteristics of building materials ul 726, standard for type l low-temperature venting systems ul 731, standard for oil-fired unit heaters ul 737, standard for fireplace stoves ul 834, standard for heating, water supply, and power boilers – electric ul 875, standard for electric dry-bath heaters ul 867, standard for electrostatic air cleaners h 13 ul 900, standard for air filter units ul 1261, standard for electric water heaters for pools and tubs ul 1482, standard for solid fuel type room heaters ul 2200, standard for stationary engine generator assemblies ref. h.21 smacna, 2003. fibrous glass duct construction standards. virginia, usa sheet metal and air-conditioning contractors national association. 2) h 23 dubai building code part h indoor environment h.4.10.2 minimum ventilation requirements for adequate indoor air quality all air-conditioned buildings shall be ventilated either mechanically or by mixed mode. they shall meet minimum requirements of ashrae 62.1, ashrae 62.2 and ashrae 170. occupancy density shall be determined in accordance with b.5.1 where possible. if occupancy not listed in b.5.1, outdoor air flow rate shall be based on default occupancy density values stated in ashrae 62.1, ashrae 62.2 and ashrae 170. indoor air quality h.4.10.3 air filters for general ventilation shall meet efficiency classification given in iso 16890-1 based upon particulate matter. 3) h.4.12.5 air filters hvac systems shall be provided with approved air filters to minimum recommended efficiency reporting value in accordance with ashrae hvac systems and equipment handbook ref. h.22 and in table e-1 of ashrae 52.22017. filters shall also be installed in return air system, upstream from any heat exchanger or cooling coil. media type air filters shall conform to ul 900. high efficiency particulate air filters shall conform to ul 586. electrostatic-type air filters shall conform to ul 867. air filters utilized within dwelling units shall be designed for intended application and not required to be approved. 4) telecommunications k.3.6.2 bs en 13501-6, fire classification of construction products and building elements – part 6 classification using data from reaction to fire tests on power, control and communication cables iec/en 60332-1-2, tests on electrical and optical fibre cables under fire conditions – test for vertical flame propagation for single wire of cable – procedure for 1kw pre-mixed flame iso/iec 11801-1, information technology – generic cabling for customer premises – part 1 general requirements iso/iec 11801-4, information technology – generic cabling for customer premises – part 4 single-tenant homes iso/iec 14763-1, information technology – implementation and operation of customer premises cabling – part 1 administration iso/iec 14763-2, information technology – implementation and operation of customer premises cabling – part 2 planning and installation iso/iec 30129, information technology – telecommunications bonding networks for buildings and other structures itu-t g.657 characteristics of bending-loss insensitive single-mode optical fibre and cable ref. k.31 telecommunication regulatory authority, undated. in-building telecommunication network – specification manual guidelines for fttx in new buildings. united arab emirates tra. k.3.7 indoor environment k.3.7.1 hvac systems and occupant comfort ansi/ul 181, standard for factory-made air ducts and air connectors ashrae 15, safety standard for refrigeration systems ashrae 62.2, ventilation and acceptable indoor air quality in residential buildings ashrae 90.12019, energy standard for buildings except low-rise residential buildings ashrae 90.22018, energy efficient design of low-rise residential buildings ashrae 111, measurement, testing, adjusting, and balancing of building hvac systems ashrae 1692013, climatic data for building design standards astm e84, standard test method for surface burning characteristics of building materials astm e2231, standard practice for specimen preparation and mounting of pipe and duct insulation materials to assess surface burning characteristics k 24 bs 5422, method for specifying thermal insulating materials for pipes, tanks, vessels, ductwork and equipment operating within temperature range − 40 °c to +700 °c iso 16890-1, air filters for general ventilation – part 1 technical specifications, requirements and classification system based upon particulate matter efficiency (epm) smacna, hvac duct construction standards, depending on specific application ul 586, standard for safety for high-efficiency, particulate, air filter units ul 723, standard for test for surface burning characteristics of building materials ul 867, standard for electrostatic air cleaners ul 900, standard for air filter units uae.s 5010-12019, labelling – energy efficiency label for electrical appliances – part 1 household air-conditioners ref. k.32 ashrae, 2019. ashrae handbook – hvac applications. atlanta american society of heating, refrigerating and air-conditioning engineers inc ref. k.33 ashrae, 2017. ashrae handbook – fundamentals. atlanta american society of heating, refrigerating and air-conditioning engineers inc. 5) indoor air quality k.10.1.6.3 air filters for general ventilation shall meet efficiency classification given in iso 16890-1 based upon particulate matter. 6) k.10.1.8.3 air filters hvac systems shall be provided with approved air filters to minimum recommended filter efficiency reporting value in accordance with ashrae hvac systems and equipment handbook ref. k.36. filters shall also be installed in return air system, upstream from any heat exchanger or cooling coil. 7) media-type air filters shall conform to ul 900. high efficiency particulate air filters shall conform to ul 586. electrostatic-type air filters shall conform to ul 867. air filters utilized within dwelling units shall be designed for intended application and not required to be approved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,air inlets and exhausts,". 1) h 24 dubai building code part h indoor environment h.4.10.4 air inlets and exhausts outdoor air inlets for all ventilation systems, including doors, operable windows and mixed mode ventilation systems, shall be located at suitable distance from potential sources of contamination as specified in ashrae 62.1, ashrae 62.2 and ashrae hvac applications handbook ref. h.17. isolation of pollutant sources h.4.10.5 all buildings with activities producing hazardous fumes or chemicals (such as print rooms and laboratories) shall be provided with dedicated air extraction systems for those spaces. system shall create negative pressure and exhaust fumes or chemicals, to prevent them from entering adjacent rooms. note this to reduce possibility of odour, smoke or other air contaminants entering ventilation system. 2) air inlets and exhaust louvers/vents shall be positioned such as to prevent recirculation of air, and separated by distance not less than minimum given in table 5-1 of ashrae 62.12019. air inlets and exhausts shall be located relative to prevailing wind directions, using wind rose diagrams for building. air inlets shall be positioned at upwind or windward direction. exhausts (such as from kitchens, toilets and smoke extract) shall discharge at downwind or leeward direction. intake air shall be drawn into system through sand trap louvers sized for at least 1 m/s across face area of louver, to provide 80% or higher filtration efficiency at coarse sand grain size (355 μm to 425 μm). 3) k.10.1.6.4 air inlets and exhausts outdoor air inlets for all ventilation systems, including doors, operable windows and mixed mode ventilation systems, shall be located at suitable distance from potential sources of contamination as specified in ashrae 62.2 and ashrae hvac applications handbook ref. k.32. note this to reduce possibility of odour, smoke or other air contaminants entering ventilation system. exhaust air shall be discharged in such way that it does not get drawn back into building or building ventilation system. it shall also not become nuisance to building occupants or occupants of nearby buildings, or to pedestrians. air inlets and exhaust louvers/vents shall be positioned such as to prevent recirculation of air and separated by distance not less than minimum given in ashrae 62.2. air inlets and exhaust shall be located relative to prevailing wind directions, using wind rose diagrams for building. air inlets shall be positioned at upwind or windward direction. exhausts (such as from kitchens and toilets) shall discharge at downwind or leeward direction. intake air shall be drawn into system through sand trap louvers sized for at least 1 m/s across face area of louver, to provide 80% or higher filtration efficiency at coarse sand grain size (355 μm to 425 μm)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
